Player,GW,Predicted Points
Palmer,21,6.0
Palmer,22,6.4
Palmer,23,4.4
Palmer,24,6.5
Palmer,25,4.8
Palmer,26,4.7
M.Salah,21,5.8
M.Salah,22,7.0
M.Salah,23,6.8
M.Salah,24,5.8
M.Salah,25,7.0
M.Salah,26,5.8
Isak,21,5.1
Isak,22,5.1
Isak,23,5.1
Isak,24,5.0
Isak,25,3.8
Isak,26,5.3
Forster,21,4.6
Forster,22,4.0
Forster,23,3.3
Forster,24,4.3
Forster,25,3.4
Forster,26,3.5
José Sá,21,4.5
José Sá,22,4.5
José Sá,23,3.6
José Sá,24,3.4
José Sá,25,5.1
José Sá,26,4.3
Travers,21,4.4
Travers,22,4.4
Travers,23,3.3
Travers,24,3.9
Travers,25,4.2
Travers,26,3.2
Arrizabalaga,21,4.4
Arrizabalaga,22,4.4
Arrizabalaga,23,3.4
Arrizabalaga,24,4.0
Arrizabalaga,25,4.2
Arrizabalaga,26,3.3
Austin,21,4.4
Austin,22,3.7
Austin,23,3.3
Austin,24,4.0
Austin,25,3.4
Austin,26,3.2
Whiteman,21,4.4
Whiteman,22,3.7
Whiteman,23,3.3
Whiteman,24,4.0
Whiteman,25,3.4
Whiteman,26,3.2
Leno,21,4.3
Leno,22,4.0
Leno,23,3.9
Leno,24,4.8
Leno,25,3.9
Leno,26,3.9
Ramsdale,21,4.3
Ramsdale,22,3.8
Ramsdale,23,3.7
Ramsdale,24,3.4
Ramsdale,25,3.5
Ramsdale,26,3.5
Dennis,21,4.2
Dennis,22,4.2
Dennis,23,3.4
Dennis,24,3.9
Dennis,25,4.0
Dennis,26,3.3
King,21,4.2
King,22,4.2
King,23,3.4
King,24,3.2
King,25,4.8
King,26,4.0
McCarthy,21,4.2
McCarthy,22,3.7
McCarthy,23,3.7
McCarthy,24,3.4
McCarthy,25,3.5
McCarthy,26,3.5
Haaland,21,4.2
Haaland,22,4.3
Haaland,23,4.6
Haaland,24,3.5
Haaland,25,4.9
Haaland,26,4.5
Mbeumo,21,4.2
Mbeumo,22,4.7
Mbeumo,23,5.1
Mbeumo,24,5.3
Mbeumo,25,5.6
Mbeumo,26,5.5
Johnstone,21,4.2
Johnstone,22,4.2
Johnstone,23,3.3
Johnstone,24,3.1
Johnstone,25,4.7
Johnstone,26,4.0
Bentley,21,4.2
Bentley,22,4.2
Bentley,23,3.4
Bentley,24,3.2
Bentley,25,4.7
Bentley,26,4.0
B.Fernandes,21,4.1
B.Fernandes,22,4.1
B.Fernandes,23,3.6
B.Fernandes,24,4.0
B.Fernandes,25,3.9
B.Fernandes,26,3.4
Martinez,21,4.1
Martinez,22,4.8
Martinez,23,3.4
Martinez,24,4.1
Martinez,25,3.0
Martinez,26,3.6
Brits,21,4.1
Brits,22,3.3
Brits,23,3.6
Brits,24,4.4
Brits,25,3.7
Brits,26,4.0
Flekken,21,4.0
Flekken,22,4.1
Flekken,23,4.4
Flekken,24,3.9
Flekken,25,4.3
Flekken,26,4.0
Carson,21,4.0
Carson,22,3.2
Carson,23,3.5
Carson,24,4.4
Carson,25,3.7
Carson,26,3.9
Lumley,21,4.0
Lumley,22,3.5
Lumley,23,3.6
Lumley,24,3.2
Lumley,25,3.5
Lumley,26,3.4
C.Miguel,21,4.0
C.Miguel,22,3.0
C.Miguel,23,4.3
C.Miguel,24,3.5
C.Miguel,25,4.2
C.Miguel,26,4.5
Alexander-Arnold,21,4.0
Alexander-Arnold,22,4.5
Alexander-Arnold,23,4.3
Alexander-Arnold,24,3.9
Alexander-Arnold,25,4.5
Alexander-Arnold,26,4.1
Sels,21,3.9
Sels,22,3.0
Sels,23,4.2
Sels,24,3.5
Sels,25,4.1
Sels,26,4.4
Raya,21,3.9
Raya,22,3.5
Raya,23,4.0
Raya,24,4.1
Raya,25,3.8
Raya,26,3.6
A.Becker,21,3.9
A.Becker,22,4.4
A.Becker,23,3.0
A.Becker,24,4.4
A.Becker,25,3.4
A.Becker,26,5.0
Trippier,21,3.9
Trippier,22,3.9
Trippier,23,3.8
Trippier,24,3.7
Trippier,25,3.6
Trippier,26,3.8
Kelleher,21,3.9
Kelleher,22,4.3
Kelleher,23,3.0
Kelleher,24,4.4
Kelleher,25,3.4
Kelleher,26,4.9
Olsen,21,3.8
Olsen,22,4.5
Olsen,23,3.2
Olsen,24,3.8
Olsen,25,2.8
Olsen,26,3.4
Henderson,21,3.8
Henderson,22,4.0
Henderson,23,3.2
Henderson,24,4.4
Henderson,25,3.0
Henderson,26,4.2
Valdimarsson,21,3.8
Valdimarsson,22,3.9
Valdimarsson,23,3.7
Valdimarsson,24,3.6
Valdimarsson,25,3.6
Valdimarsson,26,3.4
Ederson M.,21,3.8
Ederson M.,22,3.0
Ederson M.,23,3.2
Ederson M.,24,4.1
Ederson M.,25,3.3
Ederson M.,26,3.6
Setford,21,3.7
Setford,22,3.3
Setford,23,3.9
Setford,24,3.9
Setford,25,3.8
Setford,26,3.4
Benda,21,3.7
Benda,22,3.5
Benda,23,3.4
Benda,24,4.2
Benda,25,3.4
Benda,26,3.4
Neto,21,3.7
Neto,22,3.2
Neto,23,3.9
Neto,24,3.8
Neto,25,3.7
Neto,26,3.3
Gauci,21,3.7
